"filename", "language", "C++", "XML", "Log", "Markdown", "Ini", "JSON", "comment", "blank", "total"
"d:\C++\FakeWordMfc\.vs\FakeWordMfc\v17\DocumentLayout.json", "JSON", 0, 0, 0, 0, 0, 217, 0, 0, 217
"d:\C++\FakeWordMfc\FakeWordMfc\AppTypes.h", "C++", 69, 0, 0, 0, 0, 0, 8, 22, 99
"d:\C++\FakeWordMfc\FakeWordMfc\CSettingDialog.cpp", "C++", 72, 0, 0, 0, 0, 0, 11, 26, 109
"d:\C++\FakeWordMfc\FakeWordMfc\CSettingDialog.h", "C++", 82, 0, 0, 0, 0, 0, 8, 17, 107
"d:\C++\FakeWordMfc\FakeWordMfc\CStateBoxDlg.cpp", "C++", 21, 0, 0, 0, 0, 0, 4, 13, 38
"d:\C++\FakeWordMfc\FakeWordMfc\CStateBoxDlg.h", "C++", 46, 0, 0, 0, 0, 0, 3, 10, 59
"d:\C++\FakeWordMfc\FakeWordMfc\ComResultAndCatch.h", "C++", 134, 0, 0, 0, 0, 0, 3, 15, 152
"d:\C++\FakeWordMfc\FakeWordMfc\FakeWordMfc.cpp", "C++", 49, 0, 0, 0, 0, 0, 31, 28, 108
"d:\C++\FakeWordMfc\FakeWordMfc\FakeWordMfc.h", "C++", 14, 0, 0, 0, 0, 0, 7, 12, 33
"d:\C++\FakeWordMfc\FakeWordMfc\FakeWordMfc.vcxproj", "XML", 0, 240, 0, 0, 0, 0, 0, 0, 240
"d:\C++\FakeWordMfc\FakeWordMfc\FakeWordMfcDlg.cpp", "C++", 666, 0, 0, 0, 0, 0, 153, 86, 905
"d:\C++\FakeWordMfc\FakeWordMfc\FakeWordMfcDlg.h", "C++", 90, 0, 0, 0, 0, 0, 34, 24, 148
"d:\C++\FakeWordMfc\FakeWordMfc\IniConfigManager.cpp", "C++", 2, 0, 0, 0, 0, 0, 0, 1, 3
"d:\C++\FakeWordMfc\FakeWordMfc\IniConfigManager.h", "C++", 89, 0, 0, 0, 0, 0, 19, 17, 125
"d:\C++\FakeWordMfc\FakeWordMfc\StringProcess.cpp", "C++", 211, 0, 0, 0, 0, 0, 91, 12, 314
"d:\C++\FakeWordMfc\FakeWordMfc\StringProcess.h", "C++", 17, 0, 0, 0, 0, 0, 1, 4, 22
"d:\C++\FakeWordMfc\FakeWordMfc\TSFInterceptor.cpp", "C++", 2, 0, 0, 0, 0, 0, 0, 1, 3
"d:\C++\FakeWordMfc\FakeWordMfc\TSFInterceptor.h", "C++", 120, 0, 0, 0, 0, 0, 4, 22, 146
"d:\C++\FakeWordMfc\FakeWordMfc\TSFManager.cpp", "C++", 72, 0, 0, 0, 0, 0, 8, 18, 98
"d:\C++\FakeWordMfc\FakeWordMfc\TSFManager.h", "C++", 745, 0, 0, 0, 0, 0, 359, 113, 1217
"d:\C++\FakeWordMfc\FakeWordMfc\TextFileReader.cpp", "C++", 39, 0, 0, 0, 0, 0, 0, 4, 43
"d:\C++\FakeWordMfc\FakeWordMfc\TextFileReader.h", "C++", 39, 0, 0, 0, 0, 0, 1, 8, 48
"d:\C++\FakeWordMfc\FakeWordMfc\UIAutomation.cpp", "C++", 2, 0, 0, 0, 0, 0, 0, 1, 3
"d:\C++\FakeWordMfc\FakeWordMfc\UIAutomation.h", "C++", 176, 0, 0, 0, 0, 0, 80, 35, 291
"d:\C++\FakeWordMfc\FakeWordMfc\WordController.cpp", "C++", 128, 0, 0, 0, 0, 0, 36, 11, 175
"d:\C++\FakeWordMfc\FakeWordMfc\WordController.h", "C++", 233, 0, 0, 0, 0, 0, 174, 37, 444
"d:\C++\FakeWordMfc\FakeWordMfc\framework.h", "C++", 26, 0, 0, 0, 0, 0, 1, 23, 50
"d:\C++\FakeWordMfc\FakeWordMfc\pch.cpp", "C++", 1, 0, 0, 0, 0, 0, 2, 3, 6
"d:\C++\FakeWordMfc\FakeWordMfc\pch.h", "C++", 4, 0, 0, 0, 0, 0, 6, 4, 14
"d:\C++\FakeWordMfc\FakeWordMfc\resource.h", "C++", 28, 0, 0, 0, 0, 0, 9, 2, 39
"d:\C++\FakeWordMfc\FakeWordMfc\targetver.h", "C++", 2, 0, 0, 0, 0, 0, 3, 4, 9
"d:\C++\FakeWordMfc\FakeWordMfc\test.md", "Markdown", 0, 0, 0, 117, 0, 0, 0, 18, 135
"d:\C++\FakeWordMfc\FakeWordMfc\x64\Debug\FakeWordMfc.Build.CppClean.log", "Log", 0, 0, 33, 0, 0, 0, 0, 1, 34
"d:\C++\FakeWordMfc\FakeWordMfc\x64\Debug\FakeWordMfc.log", "Log", 0, 0, 11, 0, 0, 0, 0, 1, 12
"d:\C++\FakeWordMfc\FakeWordMfc\x64\Release\FakeWordMfc.Build.CppClean.log", "Log", 0, 0, 33, 0, 0, 0, 0, 1, 34
"d:\C++\FakeWordMfc\FakeWordMfc\x64\Release\FakeWordMfc.log", "Log", 0, 0, 1, 0, 0, 0, 0, 1, 2
"d:\C++\FakeWordMfc\WordDocumentInputHook\CTSFManager.cpp", "C++", 115, 0, 0, 0, 0, 0, 15, 26, 156
"d:\C++\FakeWordMfc\WordDocumentInputHook\CTSFManager.h", "C++", 353, 0, 0, 0, 0, 0, 21, 78, 452
"d:\C++\FakeWordMfc\WordDocumentInputHook\FileLogger.cpp", "C++", 2, 0, 0, 0, 0, 0, 0, 1, 3
"d:\C++\FakeWordMfc\WordDocumentInputHook\FileLogger.h", "C++", 92, 0, 0, 0, 0, 0, 5, 7, 104
"d:\C++\FakeWordMfc\WordDocumentInputHook\MessageText.cpp", "C++", 273, 0, 0, 0, 0, 0, 1, 1, 275
"d:\C++\FakeWordMfc\WordDocumentInputHook\MessageText.h", "C++", 3, 0, 0, 0, 0, 0, 0, 3, 6
"d:\C++\FakeWordMfc\WordDocumentInputHook\PipeInjector.h", "C++", 146, 0, 0, 0, 0, 0, 18, 26, 190
"d:\C++\FakeWordMfc\WordDocumentInputHook\PipeVerifier.h", "C++", 70, 0, 0, 0, 0, 0, 6, 11, 87
"d:\C++\FakeWordMfc\WordDocumentInputHook\ShareMemory.h", "C++", 60, 0, 0, 0, 0, 0, 2, 3, 65
"d:\C++\FakeWordMfc\WordDocumentInputHook\StringProcess.cpp", "C++", 212, 0, 0, 0, 0, 0, 91, 12, 315
"d:\C++\FakeWordMfc\WordDocumentInputHook\StringProcess.h", "C++", 17, 0, 0, 0, 0, 0, 1, 4, 22
"d:\C++\FakeWordMfc\WordDocumentInputHook\TSFManager.cpp", "C++", 101, 0, 0, 0, 0, 0, 8, 17, 126
"d:\C++\FakeWordMfc\WordDocumentInputHook\TSFManager.h", "C++", 774, 0, 0, 0, 0, 0, 391, 116, 1281
"d:\C++\FakeWordMfc\WordDocumentInputHook\Win32Utils.h", "C++", 66, 0, 0, 0, 0, 0, 3, 4, 73
"d:\C++\FakeWordMfc\WordDocumentInputHook\WordDocumentInputHook.vcxproj", "XML", 0, 176, 0, 0, 0, 0, 0, 0, 176
"d:\C++\FakeWordMfc\WordDocumentInputHook\dllmain.cpp", "C++", 473, 0, 0, 0, 0, 0, 185, 58, 716
"d:\C++\FakeWordMfc\WordDocumentInputHook\dllmain.h", "C++", 9, 0, 0, 0, 0, 0, 0, 2, 11
"d:\C++\FakeWordMfc\WordDocumentInputHook\framework.h", "C++", 3, 0, 0, 0, 0, 0, 1, 2, 6
"d:\C++\FakeWordMfc\WordDocumentInputHook\pch.cpp", "C++", 1, 0, 0, 0, 0, 0, 2, 3, 6
"d:\C++\FakeWordMfc\WordDocumentInputHook\pch.h", "C++", 5, 0, 0, 0, 0, 0, 6, 4, 15
"d:\C++\FakeWordMfc\WordDocumentInputHook\x64\Debug\WordDocumentInputHook.Build.CppClean.log", "Log", 0, 0, 22, 0, 0, 0, 0, 1, 23
"d:\C++\FakeWordMfc\WordDocumentInputHook\x64\Debug\WordDocumentInputHook.log", "Log", 0, 0, 1, 0, 0, 0, 0, 1, 2
"d:\C++\FakeWordMfc\WordDocumentInputHook\x64\Release\WordDocumentInputHook.Build.CppClean.log", "Log", 0, 0, 10, 0, 0, 0, 0, 1, 11
"d:\C++\FakeWordMfc\WordDocumentInputHook\x64\Release\WordDocumentInputHook.log", "Log", 0, 0, 13, 0, 0, 0, 0, 1, 14
"d:\C++\FakeWordMfc\x64\Debug\WordDocumentInputHook.dll.1.log", "Log", 0, 0, 4968, 0, 0, 0, 0, 292, 5260
"d:\C++\FakeWordMfc\x64\Debug\config.ini", "Ini", 0, 0, 0, 0, 2, 0, 0, 1, 3
"Total", "-", 5954, 416, 5092, 117, 2, 217, 1812, 1270, 14880